"District Judge, 400th Judicial District (Vote For 1)",,,,,,,,,,
,,REP Edward M. Krenek,,,,DEM Tameika Carter,,,,
Precinct,Registered Voters,Election Day,Absentee,Early Voting,Total Votes,Election Day,Absentee,Early Voting,Total Votes,Total
1004,3788,179,37,1383,1599,114,40,659,813,2412
1005,1747,84,21,909,1014,23,14,248,285,1299
1006,18548,815,118,7380,8313,550,102,3736,4388,12701
1008,1083,164,5,396,565,43,5,87,135,700
1013,3234,185,32,695,912,164,29,569,762,1674
1014,7526,362,49,2898,3309,207,58,1351,1616,4925
1019,1072,50,5,548,603,18,6,122,146,749
1038,6378,298,36,2016,2350,184,54,1286,1524,3874
1041,2033,98,17,903,1018,65,17,291,373,1391
1054,477,31,2,124,157,23,1,50,74,231
1057,7148,331,50,2267,2648,304,34,1652,1990,4638
1063,3332,172,35,1456,1663,94,27,523,644,2307
1103,6728,338,40,2377,2755,249,41,1324,1614,4369
1104,6420,337,53,2326,2716,243,48,1266,1557,4273
1122,3830,155,41,1593,1789,65,48,735,848,2637
1130,5548,241,47,1771,2059,147,41,1017,1205,3264
1132,5601,257,33,1657,1947,165,35,1171,1371,3318
1133,4011,142,33,1584,1759,102,27,758,887,2646
1142,4533,173,15,1542,1730,127,30,1072,1229,2959
1143,7508,314,30,2579,2923,224,50,1664,1938,4861
1144,4635,195,83,1717,1995,91,90,951,1132,3127
1145,3135,124,24,995,1143,105,22,590,717,1860
1146,7046,328,35,2276,2639,210,32,1525,1767,4406
1148,14919,773,78,5493,6344,449,97,2973,3519,9863
1149,7097,287,91,4106,4484,76,45,952,1073,5557
1156,2691,114,56,1185,1355,58,22,406,486,1841
1159,3387,173,7,1070,1250,107,10,758,875,2125
1160,2686,118,16,697,831,126,18,570,714,1545
1165,3676,195,26,1647,1868,119,27,589,735,2603
2003,3735,128,5,325,458,264,32,965,1261,1719
2007,12544,628,38,3031,3697,636,57,3114,3807,7504
2009,3460,195,51,1378,1624,97,48,629,774,2398
2010,4300,237,29,2042,2308,84,15,364,463,2771
2017,2665,35,2,91,128,188,75,981,1244,1372
2018,2696,169,22,1169,1360,68,9,270,347,1707
2021,776,141,9,380,530,10,3,43,56,586
2023,2813,60,0,144,204,213,33,607,853,1057
2028,2393,62,23,642,727,110,55,678,843,1570
2030,2735,93,28,882,1003,66,46,747,859,1862
2031,2925,58,2,121,181,261,66,915,1242,1423
2033,1163,31,3,171,205,70,19,408,497,702
2034,5115,82,1,285,368,398,50,2331,2779,3147
2036,1161,6,0,38,44,96,30,439,565,609
2050,3000,25,1,102,128,216,62,1275,1553,1681
2051,2497,30,0,82,112,199,55,1076,1330,1442
2052,2778,39,1,74,114,213,39,958,1210,1324
2055,1145,17,0,36,53,82,23,421,526,579
2056,971,34,3,66,103,74,16,124,214,317
2058,5337,138,8,547,693,443,31,2164,2638,3331
2059,2302,28,1,102,131,145,64,937,1146,1277
2061,5476,206,17,1569,1792,204,54,1620,1878,3670
2068,497,30,6,260,296,5,1,19,25,321
2070,2136,58,4,361,423,108,18,537,663,1086
2075,2044,26,2,111,139,118,44,795,957,1096
2077,2233,46,8,212,266,141,46,895,1082,1348
2081,1486,53,6,194,253,101,14,441,556,809
2085,3594,162,21,990,1173,129,30,765,924,2097
2087,2063,84,8,844,936,53,15,441,509,1445
2088,1551,35,6,196,237,75,15,507,597,834
2089,1393,17,1,47,65,78,17,670,765,830
2090,729,17,6,216,239,32,12,211,255,494
2091,725,36,3,123,162,38,16,205,259,421
2094,2,0,0,1,1,0,0,0,0,1
2097,5399,213,20,1652,1885,180,49,1547,1776,3661
2108,7837,236,18,1167,1421,448,108,2911,3467,4888
2109,1451,55,8,359,422,64,23,423,510,932
2114,4444,68,3,221,292,335,65,1812,2212,2504
2115,2228,62,8,260,330,160,30,704,894,1224
2116,2164,35,1,74,110,176,42,855,1073,1183
2118,10562,403,38,3143,3584,413,101,3272,3786,7370
2120,3137,160,32,1322,1514,79,30,626,735,2249
2123,2311,35,1,50,86,166,24,754,944,1030
2128,3559,147,45,1567,1759,68,42,635,745,2504
2134,4601,121,18,683,822,256,78,1688,2022,2844
2136,1326,62,4,224,290,79,20,491,590,880
2151,3279,94,12,672,778,162,39,1143,1344,2122
2152,1737,75,14,682,771,48,22,356,426,1197
2153,2293,35,0,84,119,171,32,975,1178,1297
2161,756,27,3,403,433,19,10,70,99,532
2171,2844,91,17,840,948,108,28,754,890,1838
3011,1586,73,15,537,625,44,24,356,424,1049
3016,4030,151,14,1002,1167,138,28,862,1028,2195
3020,3054,166,30,1128,1324,94,30,483,607,1931
3022,3360,121,22,1040,1183,115,33,792,940,2123
3027,1,0,0,0,0,0,0,0,0,0
3029,1872,67,21,809,897,56,31,355,442,1339
3035,1996,78,15,579,672,62,19,451,532,1204
3042,1092,60,41,351,452,26,32,170,228,680
3043,876,26,6,74,106,41,20,198,259,365
3044,4451,186,17,1337,1540,150,26,1084,1260,2800
3045,1985,75,3,444,522,100,16,463,579,1101
3046,3300,125,33,877,1035,107,39,718,864,1899
3047,860,33,8,235,276,20,14,215,249,525
3049,3752,123,12,703,838,172,56,1111,1339,2177
3053,13,0,0,1,1,1,0,2,3,4
3060,3805,137,3,527,667,227,32,997,1256,1923
3062,3775,117,29,964,1110,154,59,1114,1327,2437
3064,2945,112,27,953,1092,91,33,633,757,1849
3065,5977,233,36,1599,1868,210,77,1564,1851,3719
3071,673,31,0,144,175,35,2,178,215,390
3078,705,26,2,110,138,41,10,181,232,370
3079,506,33,5,131,169,17,8,94,119,288
3080,1569,70,20,386,476,73,15,345,433,909
3084,1557,71,13,478,562,43,23,367,433,995
3086,2652,116,10,479,605,138,23,566,727,1332
3092,835,36,2,163,201,28,21,248,297,498
3093,491,22,4,65,91,26,3,174,203,294
3096,2760,105,9,394,508,170,21,734,925,1433
3098,2908,158,15,446,619,179,31,549,759,1378
3102,2553,78,7,657,742,88,35,563,686,1428
3105,707,45,4,172,221,37,2,174,213,434
3107,1937,140,25,670,835,86,27,309,422,1257
3110,2815,123,37,726,886,90,52,569,711,1597
3111,1413,64,11,404,479,46,20,272,338,817
3112,760,28,0,40,68,40,2,107,149,217
3119,3317,165,34,1208,1407,60,34,649,743,2150
3121,832,24,3,167,194,31,10,215,256,450
3125,4417,202,24,834,1060,248,38,1024,1310,2370
3126,882,45,4,217,266,56,3,202,261,527
3127,3081,117,18,756,891,119,39,812,970,1861
3129,8190,340,42,2371,2753,365,72,2066,2503,5256
3131,1995,85,20,583,688,63,39,449,551,1239
3135,7016,327,44,1833,2204,285,77,1831,2193,4397
3137,600,22,1,79,102,43,1,142,186,288
3138,472,18,0,88,106,19,10,160,189,295
3139,2532,146,9,485,640,175,17,616,808,1448
3140,3119,103,22,1062,1187,83,38,737,858,2045
3147,5775,294,22,1130,1446,356,37,1614,2007,3453
3155,3176,136,5,554,695,154,24,666,844,1539
3157,1103,62,5,328,395,48,10,273,331,726
3158,2708,127,3,524,654,160,27,709,896,1550
3166,0,0,0,0,0,0,0,0,0,0
3168,452,21,1,110,132,25,0,118,143,275
3169,772,46,2,128,176,68,1,168,237,413
3172,1887,105,7,289,401,119,12,368,499,900
3174,1793,66,8,350,424,84,18,457,559,983
3175,1457,36,5,209,250,62,15,360,437,687
4001,3020,112,40,919,1071,95,36,608,739,1810
4002,726,29,0,59,88,70,9,185,264,352
4012,2853,179,35,532,746,131,42,332,505,1251
4015,1674,122,5,651,778,53,3,148,204,982
4024,566,28,2,260,290,14,2,58,74,364
4025,6536,381,27,1655,2063,372,31,1230,1633,3696
4026,3091,112,31,963,1106,98,39,747,884,1990
4032,1338,51,3,194,248,76,12,328,416,664
4037,3017,178,34,638,850,126,26,405,557,1407
4039,1030,43,4,220,267,57,18,242,317,584
4040,3111,94,5,263,362,165,34,501,700,1062
4048,2168,74,15,261,350,111,12,328,451,801
4066,5007,152,1,615,768,276,42,1326,1644,2412
4067,3521,173,13,644,830,214,38,953,1205,2035
4069,6043,277,17,1198,1492,354,28,1664,2046,3538
4072,115,7,2,42,51,3,1,10,14,65
4073,1355,57,19,441,517,48,5,177,230,747
4074,4643,185,16,928,1129,230,51,1101,1382,2511
4076,3155,131,16,656,803,159,40,859,1058,1861
4082,7779,397,50,2533,2980,326,52,1700,2078,5058
4083,5849,257,13,1086,1356,324,55,1593,1972,3328
4095,5727,228,19,1604,1851,232,19,1522,1773,3624
4099,3808,136,9,660,805,193,38,830,1061,1866
4100,3050,107,17,457,581,178,37,647,862,1443
4101,4054,166,9,453,628,255,41,880,1176,1804
4106,7774,339,5,1111,1455,539,42,2185,2766,4221
4113,8249,339,9,978,1326,592,57,2152,2801,4127
4117,2111,93,4,457,554,133,17,559,709,1263
4124,3727,192,15,769,976,233,28,803,1064,2040
4141,5010,172,94,1693,1959,161,88,1320,1569,3528
4150,7895,358,28,1298,1684,427,66,2214,2707,4391
4154,5355,223,24,1119,1366,284,35,1340,1659,3025
4162,821,53,2,297,352,24,2,74,100,452
4163,1432,83,4,181,268,107,22,393,522,790
4164,1462,108,10,291,409,119,8,326,453,862
4167,3,0,0,2,2,0,0,0,0,2
4170,694,49,1,115,165,55,4,193,252,417
4173,1261,55,2,231,288,68,10,273,351,639
Total:,558362,23214,3047,144229,170490,24869,5399,135303,165571,336061
